Site,Tree,Fruit,Tree_Lat,Tree_Lon,Ruler_Length_mm,Ruler_Width_mm,Ruler_Height_mm,Fruit_Volume_mm
S70,T70,F1,23.73629,-109.83987,15,18,14,1978.2
S70,T70,F2,23.73629,-109.83987,17,19,15,2535.55
S70,T70,F3,23.73629,-109.83987,21,21,16,3692.64
S70,T70,F4,23.73629,-109.83987,NA,NA,NA,NA
S70,T70,F5,23.73629,-109.83987,15,16,14,1758.4
S70,T70,F6,23.73629,-109.83987,16,16,15,2009.6
S70,T70,F7,23.73629,-109.83987,15,14,15,1648.5
S70,T70,F8,23.73629,-109.83987,14,14,12,1230.88
S70,T70,F9,23.73629,-109.83987,18,16,14,2110.08
S70,T70,F10,23.73629,-109.83987,12,11,15,1036.2
S70,T70,F11,23.73629,-109.83987,18,17,15,2402.1
S70,T70,F12,23.73629,-109.83987,17,18,15,2402.1
S70,T70,F13,23.73629,-109.83987,15,16,14,1758.4
S70,T70,F14,23.73629,-109.83987,16,16,16,2143.573333
S70,T70,F15,23.73629,-109.83987,15,17,14,1868.3
S70,T201,F1,23.73735,-109.85768,15,15,12,1413
S70,T201,F2,23.73735,-109.85768,16,16,14,1875.626667
S70,T201,F3,23.73735,-109.85768,14,15,13,1428.7
S70,T201,F4,23.73735,-109.85768,17,16,16,2277.546667
S70,T201,F5,23.73735,-109.85768,13,13,12,1061.32
S70,T201,F6,23.73735,-109.85768,15,16,12,1507.2
S70,T201,F7,23.73735,-109.85768,13,13,12,1061.32
S70,T201,F8,23.73735,-109.85768,14,14,13,1333.453333
S70,T201,F9,23.73735,-109.85768,14,14,13,1333.453333
S70,T201,F10,23.73735,-109.85768,12,14,13,1142.96
S70,T201,F11,23.73735,-109.85768,14,15,14,1538.6
S70,T201,F12,23.73735,-109.85768,14,14,15,1538.6
S70,T201,F13,23.73735,-109.85768,13,13,12,1061.32
S70,T201,F14,23.73735,-109.85768,13,14,12,1142.96
S70,T201,F15,23.73735,-109.85768,15,17,14,1868.3
S70,T201,F16,23.73735,-109.85768,14,14,11,1128.306667
S70,T201,F17,23.73735,-109.85768,14,13,12,1142.96
S70,T201,F18,23.73735,-109.85768,14,14,13,1333.453333
S70,T201,F19,23.73735,-109.85768,12,12,11,828.96
S70,T201,F20,23.73735,-109.85768,14,13,12,1142.96
S70,T201,F21,23.73735,-109.85768,13,14,13,1238.206667
S70,T201,F22,23.73735,-109.85768,15,15,12,1413
S70,T56,F1,23.73893,-109.81664,23,20,21,5055.4
S70,T56,F2,23.73893,-109.81664,21,18,18,3560.76
S70,T56,F3,23.73893,-109.81664,20,18,18,3391.2
S70,T56,F4,23.73893,-109.81664,20,20,18,3768
S70,T56,F5,23.73893,-109.81664,21,19,19,3967.39
S70,T56,F6,23.73893,-109.81664,21,20,19,4176.2
S70,T56,F7,23.73893,-109.81664,16,16,14,1875.626667
S70,T56,F8,23.73893,-109.81664,18,16,15,2260.8
S70,T56,F9,23.73893,-109.81664,19,20,17,3380.733333
S70,T56,F10,23.73893,-109.81664,16,17,14,1992.853333
S70,T56,F11,23.73893,-109.81664,17,16,14,1992.853333
S70,T56,F12,23.73893,-109.81664,18,19,19,3400.62
S70,T56,F13,23.73893,-109.81664,18,18,15,2543.4
S70,T56,F14,23.73893,-109.81664,21,18,18,3560.76
S70,T56,F15,23.73893,-109.81664,19,20,16,3181.866667
S70,T56,F16,23.73893,-109.81664,16,16,14,1875.626667
S70,T56,F17,23.73893,-109.81664,17,16,16,2277.546667
S70,T56,F18,23.73893,-109.81664,16,15,14,1758.4
S70,T56,F19,23.73893,-109.81664,16,16,15,2009.6
S70,T8,F1,23.73801,-109.81612,17,16,22,3131.626667
S70,T8,F2,23.73801,-109.81612,NA,NA,NA,NA
S70,T8,F3,23.73801,-109.81612,18,18,22,3730.32
S70,T8,F4,23.73801,-109.81612,18,16,19,2863.68
S70,T8,F5,23.73801,-109.81612,15,16,19,2386.4
S70,T8,F6,23.73801,-109.81612,17,15,20,2669
S70,T8,F7,23.73801,-109.81612,19,19,19,3589.543333
S70,T58,F1,23.73897,-109.81637,17,17,16,2419.893333
S70,T58,F2,23.73897,-109.81637,16,16,15,2009.6
S70,T58,F3,23.73897,-109.81637,19,19,17,3211.696667
S70,T58,F4,23.73897,-109.81637,18,18,18,3052.08
S70,T58,F5,23.73897,-109.81637,16,15,15,1884
S70,T58,F6,23.73897,-109.81637,15,16,16,2009.6
S70,T58,F7,23.73897,-109.81637,14,14,13,1333.453333
S70,T58,F8,23.73897,-109.81637,14,12,12,1055.04
S70,T58,F9,23.73897,-109.81637,17,17,16,2419.893333
S70,T58,F10,23.73897,-109.81637,16,15,15,1884
S70,T58,F11,23.73897,-109.81637,14,13,14,1333.453333
S70,T58,F12,23.73897,-109.81637,16,15,15,1884
S70,T58,F13,23.73897,-109.81637,13,12,13,1061.32
S70,T58,F14,23.73897,-109.81637,16,16,17,2277.546667
S70,T58,F15,23.73897,-109.81637,14,14,12,1230.88
S70,T58,F16,23.73897,-109.81637,12,11,12,828.96
S70,T58,F17,23.73897,-109.81637,15,14,14,1538.6
S70,T58,F18,23.73897,-109.81637,15,14,14,1538.6
S70,T58,F19,23.73897,-109.81637,16,14,16,1875.626667
S70,T58,F20,23.73897,-109.81637,16,16,17,2277.546667
S70,T58,F21,23.73897,-109.81637,15,15,16,1884
S70,T58,F22,23.73897,-109.81637,12,12,13,979.68
S70,T58,F23,23.73897,-109.81637,17,16,15,2135.2
S70,T38,F1,23.73647,-109.8484,18,20,12,2260.8
S70,T38,F2,23.73647,-109.8484,17,18,15,2402.1
S70,T38,F3,23.73647,-109.8484,18,15,15,2119.5
S70,T38,F4,23.73647,-109.8484,18,16,14,2110.08
S70,T38,F5,23.73647,-109.8484,19,17,15,2535.55
S70,T38,F6,23.73647,-109.8484,18,17,15,2402.1
S70,T38,F7,23.73647,-109.8484,17,16,15,2135.2
S70,T38,F8,23.73647,-109.8484,19,18,16,2863.68
S70,T38,F9,23.73647,-109.8484,16,16,15,2009.6
S70,T38,F10,23.73647,-109.8484,13,11,12,898.04
S70,T38,F11,23.73647,-109.8484,17,14,14,1743.746667
S70,T38,F12,23.73647,-109.8484,16,14,14,1641.173333
S70,T38,F13,23.73647,-109.8484,19,17,14,2366.513333
S70,T38,F14,23.73647,-109.8484,17,14,16,1992.853333
S96,T34,F1,24.03062,-110.13102,22,24,NA,NA
S96,T34,F2,24.03062,-110.13102,21,22,18,4352.04
S96,T34,F3,24.03062,-110.13102,21,22,19,4593.82
S96,T34,F4,24.03062,-110.13102,21,22,19,4593.82
S96,T34,F5,24.03062,-110.13102,23,24,19,5488.72
S96,T34,F6,24.03062,-110.13102,20,22,16,3684.266667
S96,T34,F7,24.03062,-110.13102,21,21,16,3692.64
S96,T34,F8,24.03062,-110.13102,24,25,20,6280
S96,T34,F9,24.03062,-110.13102,20,23,16,3851.733333
S96,T34,F10,24.03062,-110.13102,24,24,21,6330.24
S96,T34,F11,24.03062,-110.13102,24,24,22,6631.68
S96,T34,F12,24.03062,-110.13102,21,21,16,3692.64
S96,T34,F13,24.03062,-110.13102,22,24,20,5526.4
S96,T34,F14,24.03062,-110.13102,23,24,23,6644.24
S96,T34,F15,24.03062,-110.13102,20,20,15,3140
S96,T34,F16,24.03062,-110.13102,19,19,16,3022.773333
S96,T34,F17,24.03062,-110.13102,22,22,17,4305.986667
S96,T34,F18,24.03062,-110.13102,22,20,18,4144.8
S96,T34,F19,24.03062,-110.13102,20,21,17,3736.6
S96,T34,F20,24.03062,-110.13102,19,22,16,3500.053333
S96,T34,F21,24.03062,-110.13102,17,17,16,2419.893333
S96,T34,F22,24.03062,-110.13102,18,19,15,2684.7
S96,T34,F23,24.03062,-110.13102,18,19,13,2326.74
S96,T34,F24,24.03062,-110.13102,20,21,20,4396
S96,T34,F25,24.03062,-110.13102,22,24,18,4973.76
S96,T34,F26,24.03062,-110.13102,20,19,16,3181.866667
S96,T34,F27,24.03062,-110.13102,24,23,19,5488.72
S96,T34,F28,24.03062,-110.13102,19,18,15,2684.7
S96,T34,F29,24.03062,-110.13102,18,19,17,3042.66
S96,T34,F30,24.03062,-110.13102,21,19,18,3758.58
S96,T34,F31,24.03062,-110.13102,25,25,19,6214.583333
S96,T34,F32,24.03062,-110.13102,21,22,16,3868.48
S96,T34,F33,24.03062,-110.13102,23,23,16,4429.493333
S96,T34,F34,24.03062,-110.13102,20,18,20,3768
S96,T34,F35,24.03062,-110.13102,21,21,16,3692.64
S96,T34,F36,24.03062,-110.13102,20,22,17,3914.533333
S96,T34,F37,24.03062,-110.13102,19,18,14,2505.72
S96,T34,F38,24.03062,-110.13102,21,21,14,3231.06
S96,T34,F39,24.03062,-110.13102,23,23,15,4152.65
S96,T34,F40,24.03062,-110.13102,21,22,17,4110.26
S96,T36,F1,24.02935,-110.13068,15,14,15,1648.5
S96,T36,F2,24.02935,-110.13068,14,16,16,1875.626667
S96,T36,F3,24.02935,-110.13068,14,14,14,1436.026667
S96,T36,F4,24.02935,-110.13068,16,16,16,2143.573333
S96,T36,F5,24.02935,-110.13068,16,16,15,2009.6
S96,T36,F6,24.02935,-110.13068,14,14,17,1743.746667
S96,T36,F7,24.02935,-110.13068,15,15,15,1766.25
S96,T36,F8,24.02935,-110.13068,16,15,16,2009.6
S96,T36,F9,24.02935,-110.13068,14,14,15,1538.6
S96,T36,F10,24.02935,-110.13068,16,15,19,2386.4
S96,T36,F11,24.02935,-110.13068,14,14,16,1641.173333
S96,T36,F12,24.02935,-110.13068,17,16,18,2562.24
S96,T36,F13,24.02935,-110.13068,15,15,15,1766.25
S96,T36,F14,24.02935,-110.13068,16,14,17,1992.853333
S96,T36,F15,24.02935,-110.13068,15,16,12,1507.2
S96,T36,F16,24.02935,-110.13068,15,16,17,2135.2
S96,T36,F17,24.02935,-110.13068,13,13,13,1149.763333
S96,T36,F18,24.02935,-110.13068,16,16,17,2277.546667
S96,T36,F19,24.02935,-110.13068,16,15,16,2009.6
S96,T36,F20,24.02935,-110.13068,15,15,16,1884
S96,T36,F21,24.02935,-110.13068,15,14,16,1758.4
S96,T36,F22,24.02935,-110.13068,15,15,15,1766.25
S96,T36,F23,24.02935,-110.13068,13,13,12,1061.32
S96,T36,F24,24.02935,-110.13068,14,17,16,1992.853333
S96,T36,F25,24.02935,-110.13068,16,17,15,2135.2
S96,T36,F26,24.02935,-110.13068,15,15,16,1884
S96,T36,F27,24.02935,-110.13068,15,15,17,2001.75
S96,T36,F28,24.02935,-110.13068,15,14,14,1538.6
S96,T36,F29,24.02935,-110.13068,17,17,19,2873.623333
S96,T36,F30,24.02935,-110.13068,16,17,15,2135.2
S96,T36,F31,24.02935,-110.13068,15,15,15,1766.25
S96,T36,F32,24.02935,-110.13068,NA,NA,NA,NA
S96,T36,F33,24.02935,-110.13068,NA,NA,NA,NA
S96,T36,F34,24.02935,-110.13068,14,14,14,1436.026667
S96,T36,F35,24.02935,-110.13068,13,14,12,1142.96
S96,T36,F36,24.02935,-110.13068,15,14,12,1318.8
S96,T36,F37,24.02935,-110.13068,15,15,17,2001.75
S96,T36,F38,24.02935,-110.13068,14,15,16,1758.4
S96,T36,F39,24.02935,-110.13068,17,16,18,2562.24
S96,T36,F40,24.02935,-110.13068,17,17,17,2571.136667
S96,T36,F41,24.02935,-110.13068,16,14,15,1758.4
S96,T36,F42,24.02935,-110.13068,16,16,17,2277.546667
S96,T36,F43,24.02935,-110.13068,18,20,16,3014.4
S96,T36,F44,24.02935,-110.13068,NA,NA,NA,NA
S96,T36,F45,24.02935,-110.13068,13,16,13,1415.093333
S96,T36,F46,24.02935,-110.13068,16,14,17,1992.853333
S113,T1,F1,27.24722,-112.36624,NA,NA,NA,NA
S113,T1,F2,27.24722,-112.36624,24,23,27,7799.76
S113,T1,F3,27.24722,-112.36624,17,13,18,2081.82
S113,T1,F4,27.24722,-112.36624,20,17,21,3736.6
S113,T1,F5,27.24722,-112.36624,19,17,23,3887.843333
S113,04M,F1,27.20897,-112.38321,15,14,14,1538.6
S113,04M,F2,27.20897,-112.38321,13,13,13,1149.763333
S113,04M,F3,27.20897,-112.38321,14,12,11,967.12
S113,04M,F4,27.20897,-112.38321,20,19,18,3579.6
S113,04M,F5,27.20897,-112.38321,NA,NA,NA,NA
S113,04M,F6,27.20897,-112.38321,20,18,16,3014.4
S113,04M,F7,27.20897,-112.38321,14,14,14,1436.026667
S113,04M,F8,27.20897,-112.38321,12,11,10,690.8
S113,04M,F9,27.20897,-112.38321,13,14,12,1142.96
S113,04M,F10,27.20897,-112.38321,17,18,17,2722.38
S113,04M,F11,27.20897,-112.38321,15,14,12,1318.8
S113,04M,F12,27.20897,-112.38321,17,16,13,1850.506667
S113,04M,F13,27.20897,-112.38321,17,16,17,2419.893333
S113,04M,F14,27.20897,-112.38321,13,14,11,1047.713333
S113,04M,F15,27.20897,-112.38321,13,16,15,1632.8
S113,04M,F16,27.20897,-112.38321,17,14,14,1743.746667
S113,04M,F17,27.20897,-112.38321,14,14,14,1436.026667
S113,04M,F18,27.20897,-112.38321,15,13,14,1428.7
S113,04M,F19,27.20897,-112.38321,16,13,11,1197.386667
S113,04M,F20,27.20897,-112.38321,19,16,16,2545.493333
S113,04M,F21,27.20897,-112.38321,16,14,14,1641.173333
S113,04M,F22,27.20897,-112.38321,15,15,16,1884
S113,04M,F23,27.20897,-112.38321,18,18,16,2712.96
S113,04M,F24,27.20897,-112.38321,15,16,13,1632.8
S113,04M,F25,27.20897,-112.38321,18,18,13,2204.28
S113,04M,F26,27.20897,-112.38321,20,19,19,3778.466667
S113,04M,F27,27.20897,-112.38321,15,15,15,1766.25
S113,04M,F28,27.20897,-112.38321,16,16,14,1875.626667
S113,04M,F29,27.20897,-112.38321,17,15,16,2135.2
S113,04M,F30,27.20897,-112.38321,12,15,15,1413
S113,04M,F31,27.20897,-112.38321,16,13,11,1197.386667
S113,04M,F32,27.20897,-112.38321,16,16,14,1875.626667
S113,04M,F33,27.20897,-112.38321,17,15,15,2001.75
